id,category,name,description,image_path
106,Tablet,Xiaomi Pro,"screen 13.1 inch
memory 25 GB
battery 5976 mAh
operating system Windows 11",data/images/tablet_2.jpg
107,Tablet,Dell Elite,"screen 12.9 inch
memory 7 GB
battery 7412 mAh
operating system Android",data/images/tablet_1.jpg
108,Laptop,Lenovo Pro,"screen 12.0 inch
memory 31 GB
battery 2154 mAh
operating system macOS",data/images/laptop_3.jpg
109,Tablet,Huawei Max,"screen 13.1 inch
memory 11 GB
battery 4820 mAh
operating system Windows 11",data/images/tablet_2.jpg
110,Laptop,Xiaomi X,"screen 14.1 inch
memory 24 GB
battery 9739 mAh
operating system Android",data/images/laptop_2.jpg
111,Smartphone,Dell Titan,"screen 15.4 inch
memory 20 GB
battery 9930 mAh
operating system macOS",data/images/smartphone_1.jpg
112,Smartwatch,Sony Ultra,"screen 11.5 inch
memory 9 GB
battery 4529 mAh
operating system iOS",data/images/smartwatch_3.jpg
113,Smartphone,Huawei Elite,"screen 15.3 inch
memory 27 GB
battery 9350 mAh
operating system Android",data/images/smartphone_3.jpg
114,Laptop,Dell Max,"screen 9.4 inch
memory 26 GB
battery 3961 mAh
operating system iOS",data/images/laptop_3.jpg
115,Laptop,Samsung Galaxy,"screen 5.6 inch
memory 20 GB
battery 5279 mAh
operating system Windows 11",data/images/laptop_1.jpg
116,Tablet,Huawei Ultra,"screen 12.1 inch
memory 25 GB
battery 4183 mAh
operating system iOS",data/images/tablet_2.jpg
117,Smartphone,Sony Elite,"screen 8.1 inch
memory 9 GB
battery 7580 mAh
operating system iOS",data/images/smartphone_3.jpg
118,Laptop,Lenovo Max,"screen 9.0 inch
memory 6 GB
battery 6374 mAh
operating system Windows 11",data/images/laptop_2.jpg
119,Smartwatch,Dell Galaxy,"screen 12.6 inch
memory 7 GB
battery 3786 mAh
operating system Windows 11",data/images/smartwatch_3.jpg
120,Smartwatch,Dell Ultra,"screen 14.5 inch
memory 18 GB
battery 8128 mAh
operating system Android",data/images/smartwatch_2.jpg
121,Smartwatch,Huawei Galaxy,"screen 7.2 inch
memory 12 GB
battery 6862 mAh
operating system Windows 11",data/images/smartwatch_1.jpg
122,Smartwatch,Dell Elite,"screen 11.2 inch
memory 18 GB
battery 9338 mAh
operating system iOS",data/images/smartwatch_2.jpg
123,Smartphone,Huawei Elite,"screen 5.8 inch
memory 22 GB
battery 9091 mAh
operating system Windows 11",data/images/smartphone_2.jpg
124,Tablet,Lenovo X,"screen 14.1 inch
memory 25 GB
battery 4503 mAh
operating system Windows 11",data/images/tablet_3.jpg
125,Tablet,Dell Galaxy,"screen 14.6 inch
memory 8 GB
battery 4152 mAh
operating system Android",data/images/tablet_2.jpg
126,Smartwatch,Apple X,"screen 9.2 inch
memory 28 GB
battery 2299 mAh
operating system macOS",data/images/smartwatch_3.jpg
127,Smartwatch,Lenovo Titan,"screen 11.2 inch
memory 18 GB
battery 4761 mAh
operating system Windows 11",data/images/smartwatch_1.jpg
128,Smartwatch,Xiaomi Pro,"screen 12.7 inch
memory 30 GB
battery 9623 mAh
operating system macOS",data/images/smartwatch_2.jpg
129,Smartphone,Samsung Galaxy,"screen 6.7 inch
memory 17 GB
battery 8796 mAh
operating system iOS",data/images/smartphone_2.jpg
130,Tablet,Apple Titan,"screen 13.6 inch
memory 27 GB
battery 2207 mAh
operating system Windows 11",data/images/tablet_1.jpg
131,Smartphone,Samsung Titan,"screen 10.0 inch
memory 16 GB
battery 2574 mAh
operating system Windows 11",data/images/smartphone_2.jpg
132,Smartwatch,Samsung Elite,"screen 9.3 inch
memory 5 GB
battery 8320 mAh
operating system macOS",data/images/smartwatch_2.jpg
133,Smartphone,Sony Max,"screen 11.7 inch
memory 22 GB
battery 9022 mAh
operating system iOS",data/images/smartphone_3.jpg
134,Smartphone,Xiaomi Max,"screen 9.5 inch
memory 13 GB
battery 2829 mAh
operating system iOS",data/images/smartphone_2.jpg
135,Laptop,Huawei Pro,"screen 12.0 inch
memory 15 GB
battery 5272 mAh
operating system macOS",data/images/laptop_3.jpg
136,Smartwatch,Huawei Galaxy,"screen 10.0 inch
memory 23 GB
battery 5811 mAh
operating system Windows 11",data/images/smartwatch_3.jpg
137,Smartwatch,Dell Elite,"screen 11.6 inch
memory 25 GB
battery 5744 mAh
operating system Windows 11",data/images/smartwatch_3.jpg
138,Tablet,Lenovo Galaxy,"screen 8.6 inch
memory 9 GB
battery 5339 mAh
operating system Android",data/images/tablet_3.jpg
139,Smartphone,Huawei Pro,"screen 11.6 inch
memory 17 GB
battery 9016 mAh
operating system macOS",data/images/smartphone_2.jpg
140,Smartwatch,Lenovo X,"screen 13.0 inch
memory 18 GB
battery 8855 mAh
operating system Android",data/images/smartwatch_3.jpg
141,Smartwatch,Samsung Pro,"screen 8.8 inch
memory 16 GB
battery 3332 mAh
operating system iOS",data/images/smartwatch_1.jpg
142,Smartwatch,Apple Elite,"screen 10.9 inch
memory 20 GB
battery 5173 mAh
operating system Android",data/images/smartwatch_1.jpg
143,Tablet,Apple Elite,"screen 6.1 inch
memory 29 GB
battery 4023 mAh
operating system macOS",data/images/tablet_2.jpg
144,Tablet,Huawei Pro,"screen 15.1 inch
memory 23 GB
battery 7663 mAh
operating system Android",data/images/tablet_2.jpg
145,Tablet,Apple Ultra,"screen 13.2 inch
memory 4 GB
battery 7769 mAh
operating system iOS",data/images/tablet_2.jpg
146,Smartwatch,Lenovo Ultra,"screen 14.6 inch
memory 15 GB
battery 4693 mAh
operating system iOS",data/images/smartwatch_1.jpg
147,Laptop,Dell Titan,"screen 15.0 inch
memory 29 GB
battery 9197 mAh
operating system Windows 11",data/images/laptop_1.jpg
148,Smartwatch,Huawei Elite,"screen 8.3 inch
memory 8 GB
battery 3938 mAh
operating system macOS",data/images/smartwatch_1.jpg
149,Smartwatch,Apple Ultra,"screen 10.6 inch
memory 25 GB
battery 7396 mAh
operating system Android",data/images/smartwatch_2.jpg
150,Laptop,Huawei Titan,"screen 13.7 inch
memory 15 GB
battery 2197 mAh
operating system macOS",data/images/laptop_2.jpg
151,Tablet,Sony Titan,"screen 8.9 inch
memory 14 GB
battery 7357 mAh
operating system Android",data/images/tablet_2.jpg
152,Tablet,Samsung Galaxy,"screen 9.7 inch
memory 24 GB
battery 4307 mAh
operating system Windows 11",data/images/tablet_2.jpg
153,Laptop,Lenovo X,"screen 13.9 inch
memory 5 GB
battery 7307 mAh
operating system Android",data/images/laptop_3.jpg
154,Laptop,Samsung Max,"screen 13.2 inch
memory 4 GB
battery 3072 mAh
operating system iOS",data/images/laptop_3.jpg
155,Smartwatch,Xiaomi Titan,"screen 9.8 inch
memory 24 GB
battery 3066 mAh
operating system Android",data/images/smartwatch_2.jpg
156,Tablet,Apple Ultra,"screen 12.9 inch
memory 19 GB
battery 2590 mAh
operating system macOS",data/images/tablet_3.jpg
157,Smartphone,Apple Pro,"screen 10.4 inch
memory 21 GB
battery 5703 mAh
operating system Windows 11",data/images/smartphone_2.jpg
158,Smartwatch,Dell Max,"screen 7.1 inch
memory 7 GB
battery 2187 mAh
operating system macOS",data/images/smartwatch_1.jpg
159,Smartwatch,Sony Elite,"screen 8.5 inch
memory 23 GB
battery 9559 mAh
operating system iOS",data/images/smartwatch_3.jpg
160,Smartwatch,Sony Pro,"screen 10.2 inch
memory 24 GB
battery 7211 mAh
operating system Android",data/images/smartwatch_3.jpg
161,Tablet,Apple Titan,"screen 11.0 inch
memory 22 GB
battery 2977 mAh
operating system macOS",data/images/tablet_2.jpg
162,Smartwatch,Lenovo Galaxy,"screen 11.6 inch
memory 16 GB
battery 9324 mAh
operating system iOS",data/images/smartwatch_1.jpg
163,Laptop,Sony Titan,"screen 15.1 inch
memory 7 GB
battery 6373 mAh
operating system Android",data/images/laptop_2.jpg
164,Tablet,Samsung Galaxy,"screen 9.9 inch
memory 18 GB
battery 5352 mAh
operating system iOS",data/images/tablet_3.jpg
165,Smartwatch,Apple Elite,"screen 13.4 inch
memory 25 GB
battery 5660 mAh
operating system macOS",data/images/smartwatch_1.jpg
166,Smartphone,Xiaomi Galaxy,"screen 10.9 inch
memory 13 GB
battery 3203 mAh
operating system iOS",data/images/smartphone_1.jpg
167,Tablet,Samsung Elite,"screen 10.4 inch
memory 28 GB
battery 2496 mAh
operating system iOS",data/images/tablet_2.jpg
168,Laptop,Samsung Ultra,"screen 7.4 inch
memory 17 GB
battery 6661 mAh
operating system iOS",data/images/laptop_3.jpg
169,Tablet,Apple Pro,"screen 11.5 inch
memory 9 GB
battery 2074 mAh
operating system Windows 11",data/images/tablet_3.jpg
170,Smartwatch,Apple Pro,"screen 8.4 inch
memory 18 GB
battery 4663 mAh
operating system macOS",data/images/smartwatch_1.jpg
171,Smartwatch,Samsung Titan,"screen 5.1 inch
memory 10 GB
battery 4627 mAh
operating system Windows 11",data/images/smartwatch_3.jpg
172,Tablet,Huawei Pro,"screen 10.2 inch
memory 20 GB
battery 4151 mAh
operating system Windows 11",data/images/tablet_3.jpg
173,Tablet,Sony Elite,"screen 7.4 inch
memory 26 GB
battery 4165 mAh
operating system Windows 11",data/images/tablet_2.jpg
174,Laptop,Sony Max,"screen 15.0 inch
memory 9 GB
battery 7800 mAh
operating system macOS",data/images/laptop_3.jpg
175,Smartphone,Samsung Ultra,"screen 13.0 inch
memory 28 GB
battery 3747 mAh
operating system iOS",data/images/smartphone_3.jpg
176,Tablet,Apple Max,"screen 11.9 inch
memory 27 GB
battery 9228 mAh
operating system Android",data/images/tablet_2.jpg
177,Laptop,Samsung Galaxy,"screen 6.9 inch
memory 10 GB
battery 8293 mAh
operating system iOS",data/images/laptop_3.jpg
178,Smartphone,Dell Ultra,"screen 9.5 inch
memory 25 GB
battery 9747 mAh
operating system Android",data/images/smartphone_3.jpg
179,Smartphone,Huawei X,"screen 14.9 inch
memory 6 GB
battery 3637 mAh
operating system iOS",data/images/smartphone_3.jpg
180,Laptop,Apple Elite,"screen 12.7 inch
memory 18 GB
battery 7267 mAh
operating system Android",data/images/laptop_2.jpg
181,Tablet,Xiaomi Titan,"screen 9.7 inch
memory 5 GB
battery 9220 mAh
operating system iOS",data/images/tablet_1.jpg
182,Tablet,Apple Max,"screen 8.6 inch
memory 9 GB
battery 8026 mAh
operating system iOS",data/images/tablet_2.jpg
183,Smartphone,Huawei Pro,"screen 13.9 inch
memory 27 GB
battery 4476 mAh
operating system iOS",data/images/smartphone_1.jpg
184,Smartphone,Samsung Elite,"screen 10.8 inch
memory 20 GB
battery 5873 mAh
operating system macOS",data/images/smartphone_2.jpg
185,Smartphone,Lenovo Max,"screen 9.2 inch
memory 13 GB
battery 6486 mAh
operating system iOS",data/images/smartphone_2.jpg
186,Smartwatch,Dell Max,"screen 11.4 inch
memory 26 GB
battery 8967 mAh
operating system iOS",data/images/smartwatch_3.jpg
187,Smartphone,Samsung Elite,"screen 8.0 inch
memory 12 GB
battery 7498 mAh
operating system iOS",data/images/smartphone_1.jpg
188,Smartphone,Xiaomi X,"screen 7.8 inch
memory 28 GB
battery 9758 mAh
operating system Windows 11",data/images/smartphone_3.jpg
189,Smartphone,Huawei Galaxy,"screen 9.5 inch
memory 32 GB
battery 7443 mAh
operating system Windows 11",data/images/smartphone_1.jpg
190,Tablet,Huawei Galaxy,"screen 12.1 inch
memory 14 GB
battery 6677 mAh
operating system iOS",data/images/tablet_3.jpg
191,Laptop,Xiaomi Titan,"screen 13.6 inch
memory 4 GB
battery 7349 mAh
operating system Windows 11",data/images/laptop_1.jpg
192,Laptop,Dell Pro,"screen 14.4 inch
memory 15 GB
battery 7013 mAh
operating system iOS",data/images/laptop_3.jpg
193,Tablet,Samsung X,"screen 12.3 inch
memory 32 GB
battery 7377 mAh
operating system iOS",data/images/tablet_3.jpg
194,Laptop,Huawei Max,"screen 8.9 inch
memory 5 GB
battery 2535 mAh
operating system macOS",data/images/laptop_3.jpg
195,Smartwatch,Huawei Titan,"screen 8.5 inch
memory 7 GB
battery 5282 mAh
operating system Windows 11",data/images/smartwatch_3.jpg
196,Tablet,Sony Ultra,"screen 14.4 inch
memory 17 GB
battery 2657 mAh
operating system Android",data/images/tablet_1.jpg
197,Smartwatch,Xiaomi Galaxy,"screen 6.9 inch
memory 24 GB
battery 7527 mAh
operating system Android",data/images/smartwatch_1.jpg
198,Smartwatch,Samsung Ultra,"screen 10.8 inch
memory 10 GB
battery 3010 mAh
operating system Windows 11",data/images/smartwatch_3.jpg
199,Tablet,Dell Max,"screen 8.4 inch
memory 30 GB
battery 6418 mAh
operating system Android",data/images/tablet_3.jpg
200,Tablet,Samsung Ultra,"screen 15.3 inch
memory 30 GB
battery 4864 mAh
operating system macOS",data/images/tablet_2.jpg
